,id,id_str,name,screen_name,location,url,description,translator_type,protected,verified,followers_count,friends_count,listed_count,favourites_count,statuses_count,created_at,utc_offset,time_zone,geo_enabled,lang,contributors_enabled,is_translator,profile_background_color,profile_background_image_url,profile_background_image_url_https,profile_background_tile,profile_link_color,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,profile_image_url,profile_image_url_https,profile_banner_url,default_profile,default_profile_image,following,follow_request_sent,notifications
10,1020579079114743809,1020579079114743808,Susan Kennedy,heard_kennedy,,,,none,False,False,316,1906,0,5345,4748,2018-07-21 07:59:48+00:00,,,False,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1142534120943153153/GccPdYX5_normal.jpg,https://pbs.twimg.com/profile_images/1142534120943153153/GccPdYX5_normal.jpg,,True,False,,,
11,1093619875510128640,1093619875510128640,CodyKonoha,CodyKonoha,,,Questing for Absolute Truth & Everlasting Love,none,False,False,6,141,0,410,347,2019-02-07 21:17:51+00:00,,,False,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1185449816643555328/G9aka-9s_normal.jpg,https://pbs.twimg.com/profile_images/1185449816643555328/G9aka-9s_normal.jpg,,True,False,,,
12,889419387584876544,889419387584876544,Rita Mcquinn,rita_mcquinn,,,,none,False,False,54,157,0,23398,7214,2017-07-24 09:38:01+00:00,,,False,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,True,False,,,
13,800634698,800634698,Julie 🇺🇸🇺🇸🇺🇸😊😊😊,TeverettsJulie,Ohio,,#Trump2020 #MAGA #BulidTheWall #KAG #TrumpTrain Co 🇺🇸🇺🇸 🇺🇸🇺🇸#WomenForTrump @realDonaldTrump🇺🇸🇺🇸I am Married 🇺🇸NOT A DATING SERVICE !!!!!,none,False,False,13842,13904,14,80798,105116,2012-09-03 15:31:46+00:00,,,False,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1172567839540154368/1W-MbRZv_normal.jpg,https://pbs.twimg.com/profile_images/1172567839540154368/1W-MbRZv_normal.jpg,https://pbs.twimg.com/profile_banners/800634698/1566040507,True,False,,,
14,18990791,18990791,Manning the Ship,manningtheship,"Kansas City, MO",http://hoh-rare.com,Stumbling toward Grace. #SMH I❤️Jesus #BetterTogether #MomsOnDemand #adoptedroyal #816proud #wearethenorth #Motivated #Notmad,none,False,False,1125,978,84,19416,60500,2009-01-14 19:23:54+00:00,,,False,,False,False,642D8B,http://abs.twimg.com/images/themes/theme7/bg.gif,https://abs.twimg.com/images/themes/theme7/bg.gif,True,080404,EADCED,F3F716,3D1957,True,http://pbs.twimg.com/profile_images/1171859303902437376/zmus7RZ6_normal.jpg,https://pbs.twimg.com/profile_images/1171859303902437376/zmus7RZ6_normal.jpg,https://pbs.twimg.com/profile_banners/18990791/1568228005,False,False,,,
15,799485265941295105,799485265941295104,Laurabellee,Laurabellee63,USA,,"Proud to be an American!🇺🇸Wife, Mother and Grandmother. Make America SAFE! I love my President! #MAGA #Trump2020 #buildthewall #trumptrain2020",none,False,False,4043,4316,2,25636,17455,2016-11-18 05:31:55+00:00,,,True,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/825954171786518529/KHJOCaR9_normal.jpg,https://pbs.twimg.com/profile_images/825954171786518529/KHJOCaR9_normal.jpg,https://pbs.twimg.com/profile_banners/799485265941295105/1485759561,True,False,,,
16,2593708296,2593708296,Amene,Ange_Amene,California,http://paypal.me/AngeAmene,"My OPINION OVERRIDES YOURS AT ALL TIMES. Don't ask me to do your research.

TWEETS ABOUT RACISM, SANDERS, WHITE PRIVILEGE


#VoteLikeBlackWomen #SupportiveBitch",none,False,False,23370,5055,168,174035,112790,2014-06-28 21:45:04+00:00,,,True,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1155975277152858112/cUhfYRxM_normal.jpg,https://pbs.twimg.com/profile_images/1155975277152858112/cUhfYRxM_normal.jpg,https://pbs.twimg.com/profile_banners/2593708296/1553534318,True,False,,,
17,3070449926,3070449926,none ofyourbusiness,imnotgonnashare,South of the Equator 🇧🇷🇨🇦,https://secure.donaldjtrump.com/donate/?utm_medium=ad&utm_source=dp_googlesearch&utm_campaign=201907,"Proud Christian, Father, Retired Marine, Lovely Wife (Brazilian) Who is Proud Supporter of Both Pres Trump & Balsonaro! Support MAGA & KAG!🇺🇸🇧🇷🇨🇦🇺🇸",none,False,False,3203,3226,1,5828,4899,2015-03-10 01:01:09+00:00,,,False,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1162065948603539461/HBu0lI2b_normal.jpg,https://pbs.twimg.com/profile_images/1162065948603539461/HBu0lI2b_normal.jpg,,True,False,,,
18,709388957046280192,709388957046280192,TRUMP USA,trumpaboard,"America, USA",,Conservative University Professor/Trump Supporter for YEARS!,none,False,False,9051,6586,53,13767,19857,2016-03-14 14:41:21+00:00,,,False,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1101509419580432384/kovt7h7l_normal.jpg,https://pbs.twimg.com/profile_images/1101509419580432384/kovt7h7l_normal.jpg,https://pbs.twimg.com/profile_banners/709388957046280192/1483044343,True,False,,,
19,1157885632426889216,1157885632426889216,RIDEON,WINGS0FINSANTY,"Sydney, New South Wales",,Realistic,none,False,False,81,185,0,3584,1259,2019-08-04 05:27:02+00:00,,,False,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1157939190882955265/zLzn-gG6_normal.jpg,https://pbs.twimg.com/profile_images/1157939190882955265/zLzn-gG6_normal.jpg,https://pbs.twimg.com/profile_banners/1157885632426889216/1564909191,True,False,,,
20,3505560323,3505560323,Melissa    proud❄️,NiteniteMelissa,,,"Nevertheless, she persisted! reclaiming my time Sweetheart, #theResistence #uniteblue #ImpeachTheMF abolish ICE #LPN",none,False,False,3327,4390,31,493415,233762,2015-08-31 21:04:22+00:00,,,True,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1011561037609480192/TpojJYCJ_normal.jpg,https://pbs.twimg.com/profile_images/1011561037609480192/TpojJYCJ_normal.jpg,https://pbs.twimg.com/profile_banners/3505560323/1486324570,True,False,,,
21,35696450,35696450,LS,pissed_now,"Memphis, TN",,"‘Say what you will about the sweet miracle of unquestioning faith, I consider a capacity for it terrifying and absolutely vile.’ -Kurt Vonnegut, Mother Night",none,False,False,9622,10420,10,73220,17162,2009-04-27 07:40:53+00:00,,,False,,False,False,000000,http://abs.twimg.com/images/themes/theme4/bg.gif,https://abs.twimg.com/images/themes/theme4/bg.gif,False,1B95E0,000000,000000,000000,False,http://pbs.twimg.com/profile_images/1095318538510843905/Rp19CIp8_normal.jpg,https://pbs.twimg.com/profile_images/1095318538510843905/Rp19CIp8_normal.jpg,https://pbs.twimg.com/profile_banners/35696450/1571276476,False,False,,,
22,743954310770401285,743954310770401280,janine,Janineleach6600,,,,none,False,False,686,103,12,102766,37378,2016-06-17 23:51:44+00:00,,,False,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/795773941788921860/0rGRYPHy_normal.jpg,https://pbs.twimg.com/profile_images/795773941788921860/0rGRYPHy_normal.jpg,,True,False,,,
23,121171999,121171999,Liane Vinson,liane2552,,,"Retired school psychologist, full-time artist and I play with dogs at the shelter. Well, no more volunteering at the shelter.  The city took over, it now stinks",none,False,False,1139,268,110,837,164146,2010-03-08 17:09:31+00:00,,,True,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/2504108074/n6eqp2y7k7xhhhi1ih6d_normal.jpeg,https://pbs.twimg.com/profile_images/2504108074/n6eqp2y7k7xhhhi1ih6d_normal.jpeg,,True,False,,,
24,846779323,846779323,Dawn hall,catfishqueen1,,,,none,False,False,950,1279,1,76195,37922,2012-09-26 04:42:25+00:00,,,False,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/967087431936888833/DqSPX03e_normal.jpg,https://pbs.twimg.com/profile_images/967087431936888833/DqSPX03e_normal.jpg,,True,False,,,
25,823751044240842752,823751044240842752,"Dr.Neil Smith, D.O.",doctorneilsmith,,,,none,False,False,3520,5075,11,20105,87626,2017-01-24 04:35:28+00:00,,,True,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/823931443168456704/jbDt9Ak5_normal.jpg,https://pbs.twimg.com/profile_images/823931443168456704/jbDt9Ak5_normal.jpg,,True,False,,,
26,1909924326,1909924326,Patty,1966chevygirl,,,,none,False,False,92,125,0,8728,3701,2013-09-27 03:36:26+00:00,,,True,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/378800000635192302/514b6832c29cb4e0c112a46965a85d14_normal.jpeg,https://pbs.twimg.com/profile_images/378800000635192302/514b6832c29cb4e0c112a46965a85d14_normal.jpeg,https://pbs.twimg.com/profile_banners/1909924326/1381508650,True,False,,,
27,598839859,598839859,Ahollaaaa,LastHolliday,Jersey,,"@Vikings , #JerseyStrong , John 3:16-17, RU 🦉",none,False,False,604,415,4,16158,22336,2012-06-04 01:56:04+00:00,,,True,,False,False,59BEE4,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,8FCAE0,FFFFFF,191F22,4BB7DF,True,http://pbs.twimg.com/profile_images/1161091405336449025/o7zEsLCg_normal.jpg,https://pbs.twimg.com/profile_images/1161091405336449025/o7zEsLCg_normal.jpg,https://pbs.twimg.com/profile_banners/598839859/1526097437,False,False,,,
28,919603387796144128,919603387796144128,Mariló Costa,PozasLola,Tierra/Earth,http://flip.it/hQkXrB,"If I block you, it’s because you’re a troll, a bot, a shameless gaslighter, or a member of the Dunning-Kruger brigade. #Kamala2020",none,False,False,763,3201,3,64049,45250,2017-10-15 16:38:27+00:00,,,False,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1164528328327303169/UqeAyWQs_normal.jpg,https://pbs.twimg.com/profile_images/1164528328327303169/UqeAyWQs_normal.jpg,https://pbs.twimg.com/profile_banners/919603387796144128/1565318810,True,False,,,
29,703288361,703288361,Dalene VanScyoc,vanscyoc_dalene,,,,none,False,False,102,181,0,53161,26365,2013-10-07 00:20:01+00:00,,,False,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,True,False,,,
30,1045074761263575040,1045074761263575040,AuntTatTat,AuntTatTat,USA,,"The right wing and the left wing belong to the same bird... but some libs are the whole bird..the CUCKOO BIRD!
#MAGA #NOHATERS NEED APPLY!
#CONSERVATIVE",none,False,False,382,1055,1,1391,3876,2018-09-26 22:16:54+00:00,,,True,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1045076145572589574/pRQCkQ-i_normal.jpg,https://pbs.twimg.com/profile_images/1045076145572589574/pRQCkQ-i_normal.jpg,,True,False,,,
31,152795399,152795399,Pepé Le Pew,JeSuisBernie,Pale Blue Dot,,"Science. Empathy. Condensed milk in my tea sometimes. 
#NotMeUs #Bernie2020",none,False,False,1215,779,136,7459,15796,2010-06-06 22:24:15+00:00,,,False,,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,19CF86,000000,000000,000000,False,http://pbs.twimg.com/profile_images/1144526504639922176/N3fV2byA_normal.png,https://pbs.twimg.com/profile_images/1144526504639922176/N3fV2byA_normal.png,https://pbs.twimg.com/profile_banners/152795399/1452769454,False,False,,,
32,16287569,16287569,k8thoo,k8thoo,"Galveston, TX",,"Left leaner, occasional re-tweeter, interested party",none,False,False,621,1566,3,20685,10001,2008-09-14 21:28:48+00:00,,,False,,False,False,ACDED6,http://abs.twimg.com/images/themes/theme18/bg.gif,https://abs.twimg.com/images/themes/theme18/bg.gif,False,038543,EEEEEE,F6F6F6,333333,True,http://pbs.twimg.com/profile_images/90455201/Desert_Landscape_normal.jpg,https://pbs.twimg.com/profile_images/90455201/Desert_Landscape_normal.jpg,,False,False,,,
33,252441393,252441393,judge,dearjudge,,,,none,False,False,1732,4999,189,181855,234966,2011-02-15 05:51:34+00:00,,,False,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1093023071374532608/GPKa9bYk_normal.jpg,https://pbs.twimg.com/profile_images/1093023071374532608/GPKa9bYk_normal.jpg,,True,False,,,
34,611399070,611399070,Mary Evans Ex-GOP,granmary7235,,,NC conservative whose heroes are Ronald Reagan & Margaret Thatcher.,none,False,False,1373,2655,73,482,178819,2012-06-18 02:34:28+00:00,,,True,,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1B95E0,000000,000000,000000,False,http://pbs.twimg.com/profile_images/2323624315/2sotewp2m5u9tub2suml_normal.jpeg,https://pbs.twimg.com/profile_images/2323624315/2sotewp2m5u9tub2suml_normal.jpeg,,False,False,,,
35,3167639097,3167639097,nancy green,nancy73gg,"Austin, TX",,"retired flight attendant , conservative, Christian. mom of two. world traveler, army brat.6th generation Texan MAGA",none,False,False,6527,4840,234,297598,315682,2015-04-15 00:56:18+00:00,,,True,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/819762672715567106/cEn-Sj5t_normal.jpg,https://pbs.twimg.com/profile_images/819762672715567106/cEn-Sj5t_normal.jpg,,True,False,,,
36,767405834615881728,767405834615881728,Persis Hope,PersisHope,,,,none,False,False,21,455,0,4022,635,2016-08-21 16:59:43+00:00,,,False,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,True,False,,,
37,824807493578534912,824807493578534912,Katherine Benton,junerose71,"California, USA",,,none,False,False,4,114,0,4772,521,2017-01-27 02:33:25+00:00,,,False,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,True,False,,,
38,302715471,302715471,There Will Be A Trial,bakerpg726,Wichita America,,"Old bald tired and lucky
Disclaimer: The majority of my comments sounded much better in my head.",none,False,False,1418,1439,6,115783,57343,2011-05-21 16:51:02+00:00,,,True,,False,False,FFF04D,http://abs.twimg.com/images/themes/theme19/bg.gif,https://abs.twimg.com/images/themes/theme19/bg.gif,True,981CEB,FFF8AD,F6FFD1,333333,True,http://pbs.twimg.com/profile_images/1372389829/Chiefs_Logo_normal.jpg,https://pbs.twimg.com/profile_images/1372389829/Chiefs_Logo_normal.jpg,https://pbs.twimg.com/profile_banners/302715471/1563074537,False,False,,,
39,22181462,22181462,sara mcconnell,smc752,Tampa Bay,,,none,False,False,622,1341,2,137181,206382,2009-02-27 19:53:03+00:00,,,True,,False,False,EDECE9,http://abs.twimg.com/images/themes/theme3/bg.gif,https://abs.twimg.com/images/themes/theme3/bg.gif,False,088253,D3D2CF,E3E2DE,634047,True,http://pbs.twimg.com/profile_images/769904446448996353/GTEXE8eW_normal.jpg,https://pbs.twimg.com/profile_images/769904446448996353/GTEXE8eW_normal.jpg,https://pbs.twimg.com/profile_banners/22181462/1368272813,False,False,,,
40,3178537229,3178537229,PEDRO GUERRA PALMA,Elektronnlibre,CIUDADANO SUDAMERICANO...,,TODO LO QUE VES ACA ES REAL... ⭐🌟☀Они не вернутся,regular,False,False,25567,28015,108,147719,235885,2015-04-18 03:41:58+00:00,,,False,,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,E81C4F,000000,000000,000000,False,http://pbs.twimg.com/profile_images/1162114294047223812/eNknD17F_normal.jpg,https://pbs.twimg.com/profile_images/1162114294047223812/eNknD17F_normal.jpg,https://pbs.twimg.com/profile_banners/3178537229/1562280116,False,False,,,
41,754472973172510721,754472973172510720,Denise Resists,wyrick_denise,"West Hartford, CT",,"Impeach 45. Wanting my kids to live in a world where they are valued, loved, and feel safe. ProLGBTQ 🏳️‍🌈Women’s Rights🦸🏻‍♀️ Racial Justice👊🏽 #Resist",none,False,False,1418,1782,1,4396,349,2016-07-17 00:29:09+00:00,,,False,,False,False,F5F8FA,,,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1046355676577099776/a343kRbx_normal.jpg,https://pbs.twimg.com/profile_images/1046355676577099776/a343kRbx_normal.jpg,https://pbs.twimg.com/profile_banners/754472973172510721/1570968582,True,False,,,
42,384768910,384768910,cahitoktay,CahitOktay,New York,,The views expressed here are my own. Reteweet does not mean endorsed.,none,False,False,723,703,9,5304,10415,2011-10-04 09:02:44+00:00,,,True,,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,1DA1F2,C0DEED,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1006310994426187777/re_ETXGn_normal.jpg,https://pbs.twimg.com/profile_images/1006310994426187777/re_ETXGn_normal.jpg,https://pbs.twimg.com/profile_banners/384768910/1570830724,True,False,,,
43,15978129,15978129,Robbin Milne⏳#Antiwar #4Peace,RobbinMilne,"United States, Northern California",http://robbintmilne.com/,Abstract painter visual artist 🎨 🖌️#stopwars #nomorewars #endwars Politically Independent ☮️ #speaktruthtopower #factsmatter,none,False,False,698,985,30,15131,20880,2008-08-25 05:21:14+00:00,,,False,,False,False,3F83EE,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,True,4D9900,8E20DF,0A0B0A,E14514,True,http://pbs.twimg.com/profile_images/1169103939196747776/RPe40nwq_normal.jpg,https://pbs.twimg.com/profile_images/1169103939196747776/RPe40nwq_normal.jpg,https://pbs.twimg.com/profile_banners/15978129/1571544992,False,False,,,
44,835786237,835786237,Suspended Account,Suspended_Acct,,,"This account has been suspended,
 so don't look here!",none,False,False,7145,6134,283,115545,175386,2012-09-20 15:20:09+00:00,,,True,,False,False,12120F,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,F02D13,000000,DDEEF6,333333,True,http://pbs.twimg.com/profile_images/1098055424287432705/03IjqsRb_normal.png,https://pbs.twimg.com/profile_images/1098055424287432705/03IjqsRb_normal.png,https://pbs.twimg.com/profile_banners/835786237/1348165828,False,False,,,
45,26635242,26635242,Claudia Roberts ⭐️⭐️⭐️,roberts2350,"Texas, USA",,"Wife, mom of three awesome boys, proud daughter of WWII Navy Vet, #MAGA #Trump2020 #KAG #BuildTheWall #Americafirst 🇺🇸⭐️🇺🇸",none,False,False,10316,10872,4,172874,120061,2009-03-26 00:05:00+00:00,,,False,,False,False,FF6699,http://abs.twimg.com/images/themes/theme11/bg.gif,https://abs.twimg.com/images/themes/theme11/bg.gif,True,B40B43,CC3366,E5507E,362720,True,http://pbs.twimg.com/profile_images/1088533241051729920/xXhn73tq_normal.jpg,https://pbs.twimg.com/profile_images/1088533241051729920/xXhn73tq_normal.jpg,https://pbs.twimg.com/profile_banners/26635242/1558238505,False,False,,,
